Order ID,Order Date,Category,Sub-Category,Region,Segment,Sales,Quantity,Discount,Profit
ORD-1188,2018-07-08,Office Supplies,Binders,South,Home Office,617.84,5,0.14,-145.55
ORD-1189,2018-07-09,Technology,Chairs,East,Home Office,803.31,4,0.14,118.27
ORD-1190,2018-07-10,Furniture,Accessories,South,Corporate,672.26,8,0.19,49.12
ORD-1191,2018-07-11,Office Supplies,Storage,Central,Corporate,992.53,2,0.14,3.34
ORD-1192,2018-07-12,Furniture,Chairs,East,Consumer,319.66,6,0.13,276.51
ORD-1193,2018-07-13,Furniture,Paper,West,Consumer,391.19,5,0.14,61.27
ORD-1194,2018-07-14,Technology,Paper,West,Corporate,414.65,2,0.18,-90.44
ORD-1195,2018-07-15,Office Supplies,Chairs,South,Home Office,492.52,1,0.16,29.48
ORD-1196,2018-07-16,Technology,Binders,West,Home Office,844.2,8,0.26,259.69
ORD-1197,2018-07-17,Technology,Storage,East,Home Office,274.0,2,0.01,-111.95
ORD-1198,2018-07-18,Office Supplies,Storage,West,Home Office,787.2,7,0.25,-93.02
ORD-1199,2018-07-19,Furniture,Accessories,Central,Consumer,435.04,9,0.25,-193.49
ORD-1200,2018-07-20,Furniture,Storage,Central,Corporate,621.76,9,0.09,-192.9
ORD-1201,2018-07-21,Office Supplies,Paper,South,Home Office,650.91,8,0.14,214.7
ORD-1202,2018-07-22,Furniture,Phones,East,Consumer,404.21,9,0.13,166.06
ORD-1203,2018-07-23,Office Supplies,Binders,Central,Home Office,536.98,2,0.07,-22.48
ORD-1204,2018-07-24,Office Supplies,Storage,Central,Corporate,442.38,6,0.12,149.16
ORD-1205,2018-07-25,Technology,Accessories,East,Consumer,115.68,4,0.01,-2.4
ORD-1206,2018-07-26,Office Supplies,Paper,West,Corporate,465.31,4,0.08,276.45
ORD-1207,2018-07-27,Technology,Phones,West,Corporate,142.52,5,0.25,283.53
ORD-1208,2018-07-28,Furniture,Tables,South,Consumer,434.77,3,0.09,-3.6
ORD-1209,2018-07-29,Furniture,Tables,West,Consumer,613.27,1,0.25,227.11
ORD-1210,2018-07-30,Furniture,Phones,East,Consumer,600.44,8,0.16,186.54
ORD-1211,2018-07-31,Furniture,Paper,Central,Consumer,679.49,5,0.26,-45.0
ORD-1212,2018-08-01,Technology,Accessories,West,Consumer,140.5,3,0.17,-83.98
ORD-1213,2018-08-02,Furniture,Phones,South,Consumer,669.52,7,0.01,29.12
ORD-1214,2018-08-03,Office Supplies,Binders,West,Consumer,346.54,7,0.2,190.67
ORD-1215,2018-08-04,Office Supplies,Binders,East,Home Office,429.09,1,0.01,280.08
ORD-1216,2018-08-05,Office Supplies,Tables,South,Corporate,865.09,9,0.14,181.79
ORD-1217,2018-08-06,Technology,Storage,West,Consumer,58.58,2,0.28,227.6
ORD-1218,2018-08-07,Furniture,Accessories,South,Home Office,608.99,5,0.05,101.53
ORD-1219,2018-08-08,Furniture,Tables,East,Home Office,618.78,5,0.12,217.7
ORD-1220,2018-08-09,Furniture,Storage,Central,Home Office,426.83,8,0.22,192.21
ORD-1221,2018-08-10,Technology,Storage,East,Corporate,275.18,8,0.26,-11.51
ORD-1222,2018-08-11,Office Supplies,Machines,East,Consumer,272.94,7,0.2,76.0
ORD-1223,2018-08-12,Office Supplies,Binders,East,Home Office,889.52,7,0.08,202.38
ORD-1224,2018-08-13,Furniture,Paper,East,Corporate,469.92,6,0.2,-176.97
ORD-1225,2018-08-14,Office Supplies,Chairs,Central,Corporate,364.34,6,0.09,204.04
ORD-1226,2018-08-15,Office Supplies,Paper,Central,Corporate,476.34,9,0.22,-111.06
ORD-1227,2018-08-16,Technology,Chairs,South,Home Office,685.92,6,0.29,57.34
ORD-1228,2018-08-17,Technology,Phones,West,Consumer,188.47,2,0.22,204.14
ORD-1229,2018-08-18,Technology,Binders,Central,Home Office,476.96,2,0.26,-73.09
ORD-1230,2018-08-19,Technology,Storage,Central,Home Office,608.49,5,0.0,-77.1
ORD-1231,2018-08-20,Furniture,Accessories,West,Consumer,951.15,4,0.22,1.38
ORD-1232,2018-08-21,Technology,Chairs,Central,Consumer,289.9,2,0.25,247.32
ORD-1233,2018-08-22,Office Supplies,Paper,East,Consumer,391.29,3,0.01,-199.78
ORD-1234,2018-08-23,Furniture,Storage,East,Corporate,410.39,7,0.26,250.69
ORD-1235,2018-08-24,Office Supplies,Chairs,West,Consumer,625.26,8,0.08,-123.1
ORD-1236,2018-08-25,Office Supplies,Chairs,South,Home Office,388.9,6,0.2,295.04
ORD-1237,2018-08-26,Office Supplies,Machines,South,Consumer,556.84,5,0.24,277.42
ORD-1238,2018-08-27,Technology,Chairs,West,Home Office,792.7,1,0.2,47.34
ORD-1239,2018-08-28,Technology,Accessories,West,Corporate,720.12,8,0.03,56.36
ORD-1240,2018-08-29,Furniture,Binders,East,Home Office,474.05,3,0.18,40.77
ORD-1241,2018-08-30,Furniture,Accessories,South,Home Office,871.01,6,0.16,117.72
ORD-1242,2018-08-31,Technology,Tables,Central,Consumer,580.23,3,0.27,-154.64
ORD-1243,2018-09-01,Office Supplies,Storage,East,Consumer,562.91,7,0.12,-183.69
ORD-1244,2018-09-02,Furniture,Binders,West,Home Office,82.48,7,0.1,-171.15
ORD-1245,2018-09-03,Technology,Machines,South,Consumer,987.36,9,0.22,22.18
ORD-1246,2018-09-04,Technology,Binders,Central,Corporate,166.82,5,0.12,-62.23
ORD-1247,2018-09-05,Technology,Binders,Central,Corporate,269.57,8,0.19,111.02
ORD-1248,2018-09-06,Office Supplies,Paper,East,Consumer,99.11,8,0.19,296.22
ORD-1249,2018-09-07,Technology,Binders,South,Corporate,658.0,1,0.27,-6.84
ORD-1250,2018-09-08,Technology,Machines,South,Consumer,263.47,5,0.18,86.92
ORD-1251,2018-09-09,Technology,Accessories,West,Home Office,221.01,3,0.15,7.8
ORD-1252,2018-09-10,Technology,Binders,South,Home Office,134.13,1,0.04,223.64
ORD-1253,2018-09-11,Furniture,Phones,South,Corporate,148.14,4,0.03,251.12
ORD-1254,2018-09-12,Furniture,Storage,East,Consumer,605.44,8,0.05,238.68
ORD-1255,2018-09-13,Technology,Binders,South,Consumer,703.8,3,0.05,287.19
ORD-1256,2018-09-14,Office Supplies,Storage,Central,Corporate,427.51,2,0.19,-186.24
ORD-1257,2018-09-15,Furniture,Phones,East,Home Office,505.9,9,0.22,219.91
ORD-1258,2018-09-16,Technology,Phones,East,Corporate,701.67,5,0.16,175.89
ORD-1259,2018-09-17,Furniture,Storage,West,Home Office,66.51,7,0.25,-85.65
ORD-1260,2018-09-18,Furniture,Chairs,South,Consumer,356.97,2,0.3,278.16
ORD-1261,2018-09-19,Office Supplies,Tables,West,Home Office,974.44,9,0.25,-125.91
ORD-1262,2018-09-20,Technology,Paper,Central,Corporate,601.11,9,0.21,139.77
ORD-1263,2018-09-21,Technology,Chairs,East,Consumer,291.51,4,0.16,-87.55
ORD-1264,2018-09-22,Office Supplies,Chairs,East,Corporate,545.64,4,0.13,15.69
ORD-1265,2018-09-23,Office Supplies,Accessories,East,Corporate,375.52,6,0.03,159.58
ORD-1266,2018-09-24,Technology,Paper,Central,Home Office,555.63,6,0.12,81.66
ORD-1267,2018-09-25,Technology,Paper,Central,Corporate,169.45,1,0.27,13.75
ORD-1268,2018-09-26,Office Supplies,Chairs,West,Home Office,176.08,9,0.24,-36.83
ORD-1269,2018-09-27,Furniture,Binders,West,Consumer,186.37,2,0.06,219.83
ORD-1270,2018-09-28,Furniture,Accessories,West,Home Office,942.83,5,0.14,-128.09
ORD-1271,2018-09-29,Office Supplies,Accessories,South,Consumer,746.25,9,0.25,15.05
ORD-1272,2018-09-30,Furniture,Phones,East,Home Office,204.26,4,0.02,251.88
ORD-1273,2018-10-01,Office Supplies,Machines,East,Corporate,228.93,3,0.12,222.92
ORD-1274,2018-10-02,Furniture,Paper,West,Home Office,744.29,7,0.26,0.47
ORD-1275,2018-10-03,Furniture,Chairs,East,Home Office,198.36,6,0.12,181.55
ORD-1276,2018-10-04,Technology,Phones,West,Consumer,272.83,8,0.02,211.58
ORD-1277,2018-10-05,Technology,Storage,South,Corporate,965.18,3,0.16,244.44
ORD-1278,2018-10-06,Furniture,Tables,South,Home Office,292.54,5,0.26,72.25
ORD-1279,2018-10-07,Furniture,Machines,Central,Corporate,678.55,4,0.18,-97.77
ORD-1280,2018-10-08,Technology,Machines,South,Home Office,979.7,4,0.07,-72.35
ORD-1281,2018-10-09,Technology,Machines,West,Home Office,405.58,4,0.12,-52.15
ORD-1282,2018-10-10,Technology,Accessories,South,Corporate,66.64,8,0.14,96.9
ORD-1283,2018-10-11,Office Supplies,Storage,Central,Home Office,281.94,6,0.17,-183.6
ORD-1284,2018-10-12,Furniture,Machines,East,Corporate,839.33,3,0.23,118.02
ORD-1285,2018-10-13,Technology,Storage,West,Home Office,871.38,5,0.03,-17.82
ORD-1286,2018-10-14,Furniture,Binders,East,Consumer,780.09,6,0.27,-52.38
ORD-1287,2018-10-15,Office Supplies,Machines,Central,Corporate,157.45,5,0.0,239.75
ORD-1288,2018-10-16,Office Supplies,Tables,Central,Home Office,805.73,6,0.11,30.0
ORD-1289,2018-10-17,Technology,Storage,Central,Home Office,922.74,8,0.01,-152.47
ORD-1290,2018-10-18,Office Supplies,Storage,East,Consumer,620.58,7,0.12,213.37
ORD-1291,2018-10-19,Furniture,Tables,East,Corporate,943.83,5,0.16,-176.18
ORD-1292,2018-10-20,Technology,Machines,East,Home Office,835.5,6,0.15,163.37
ORD-1293,2018-10-21,Furniture,Tables,East,Consumer,683.62,4,0.05,186.95
ORD-1294,2018-10-22,Furniture,Storage,Central,Home Office,598.33,9,0.19,-23.7
ORD-1295,2018-10-23,Office Supplies,Tables,Central,Corporate,381.14,4,0.01,212.39
ORD-1296,2018-10-24,Office Supplies,Storage,West,Home Office,201.32,1,0.23,57.83
ORD-1297,2018-10-25,Office Supplies,Storage,West,Home Office,624.71,7,0.28,31.65
ORD-1298,2018-10-26,Office Supplies,Binders,East,Home Office,352.21,7,0.1,-177.3
ORD-1299,2018-10-27,Office Supplies,Chairs,South,Home Office,873.12,4,0.16,-54.99
ORD-1300,2018-10-28,Technology,Storage,South,Consumer,993.67,3,0.11,265.5
ORD-1301,2018-10-29,Furniture,Machines,Central,Consumer,764.81,8,0.0,-4.09
ORD-1302,2018-10-30,Furniture,Phones,Central,Corporate,135.96,5,0.12,73.35
ORD-1303,2018-10-31,Furniture,Accessories,Central,Consumer,324.25,7,0.24,66.01
ORD-1304,2018-11-01,Furniture,Paper,West,Consumer,153.65,4,0.18,95.22
ORD-1305,2018-11-02,Office Supplies,Chairs,West,Corporate,667.99,4,0.03,-169.33
ORD-1306,2018-11-03,Furniture,Chairs,Central,Consumer,776.93,8,0.25,-18.91
ORD-1307,2018-11-04,Technology,Chairs,Central,Consumer,929.39,8,0.16,161.56
